URL,Source,Added By,Duration,Dialect,Speakers,Added At
"https://youtu.be/5FADILXqGKg?si=ztMDVJnHjJxCz5la",YouTube,Jakeer,2:52:10,Najdi,2,2026-03-03T09:08:22.757Z
"https://youtu.be/ejB6PKHZnVI?si=0VkVbIqrZslINXir",YouTube,Sami,1:38:48,Najdi,2,2026-03-03T09:07:34.709Z
"https://youtu.be/IDbMd2cVA8I?si=QPshS_Iw0IcbK3V_",YouTube,Jakeer,1:49:19,Najdi,2,2026-03-03T08:58:23.626Z
"https://youtu.be/q_k-T5P1qXI?si=oDr8tQmfNJ1pewTC",YouTube,Afreen,1:24:11,Najdi,2,2026-03-03T08:53:21.277Z
"https://youtu.be/omvCXc_CldE?si=k5TczuqlOfeh4-4x",YouTube,Afreen,3:17:33,Najdi,2,2026-03-03T08:50:32.945Z
"https://youtu.be/R8-oCKFWOZ8?si=oErZ3x8QDNcl8Kht",YouTube,Afreen,1:32:33,Najdi,2,2026-03-03T08:48:48.421Z
"https://youtu.be/M6to1OaZM4s?si=39bNGxQxDMGPgbTf",YouTube,Afreen,1:47:24,Najdi,2,2026-03-03T08:46:57.618Z
"https://youtu.be/HzeefIXY7HA?si=QwEhNhqndcav7LZ1",YouTube,Afreen,2:43:33,Najdi,2,2026-03-03T08:03:46.168Z
"https://youtu.be/1WPHI7mamrk?si=BfqJTrNV6mhmxhjf",YouTube,Jakeer,1:31:16,Najdi,2,2026-03-03T08:01:42.515Z
"https://youtu.be/dN95DDLPuSo?si=xxv3lVGuPl5YTfUV",YouTube,Afreen,2:35:03,Najdi,2,2026-03-03T07:59:50.492Z
"https://youtu.be/AdKDNrXwW50?si=0jTRBEJGzpJUt9IO",YouTube,Jakeer,2:55:51,Najdi,2,2026-03-03T07:58:36.883Z
"https://youtu.be/uuHt4xomAnM?si=dH6mNpTpeY2U892o",YouTube,Afreen,1:27:46,Najdi,2,2026-03-03T07:58:32.829Z
"https://youtu.be/nh8CzRVtTSg?si=KhGja93ThaL2NJJQ",YouTube,Jakeer,2:15:39,Najdi,2,2026-03-03T07:57:43.858Z
"https://youtu.be/KANUoEwbnMc?si=1Oiqa1t57DWKCdMY",YouTube,Jakeer,3:32:49,Najdi,2,2026-03-03T07:57:08.184Z
"https://youtu.be/XH7Qv3siYNM?si=6RaaxSA0zQPVPau1",YouTube,Jakeer,1:29:23,Najdi,2,2026-03-03T07:56:29.722Z
"https://youtu.be/vvGVYc86vGU?si=UyPcQdS2cxrA2To4",YouTube,Afreen,1:40:14,Najdi,2,2026-03-03T07:55:29.698Z
"https://youtu.be/pJ0auP7dbcY?si=uv5HzsOd1rr66kA_",YouTube,Jakeer,3:03:08,Najdi,2,2026-03-03T07:55:25.554Z
"https://youtu.be/4kTR_qGqOJc?si=xlDaD_03FytA0-k9",YouTube,Jakeer,1:26:28,Najdi,2,2026-03-03T07:54:18.873Z
"https://youtu.be/MT8mUsrShEk?si=OehKtyl7Wp4gfzl6",YouTube,Jakeer,2:13:48,Najdi,2,2026-03-03T07:53:36.944Z
"https://youtu.be/8oertD_7C1w?si=P5azWOrS2LGInWM6",YouTube,Afreen,1:47:46,Najdi,2,2026-03-03T07:53:17.163Z
"https://youtu.be/4w5a7aqi0C4?si=VIQ0hJI7ovq-BOPv",YouTube,Jakeer,2:13:30,Najdi,2,2026-03-03T07:52:59.264Z
"https://youtu.be/OetssqWJycg?si=zD3BhdiToh5ezLa-",YouTube,Jakeer,2:54:24,Najdi,2,2026-03-03T07:51:41.264Z
"https://youtu.be/Po2WZAmndTM?si=7-GngHNa832vJps8",YouTube,Afreen,1:36:40,Najdi,2,2026-03-03T07:50:34.175Z
